source,log_type,level,message,timestamp,file_path,parsed_at,raw_content,user_id
python,info,INFO,Performance metric: generate_remix_suggestions,2025-07-01T16:02:51.970490,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:02:51.970490"", ""level"": ""INFO"", ""name"": ""application"", ""message"": ""Performance metric: generate_remix_suggestions"", ""path"": ""/remix-suggestion/853"", ""function"": ""performance"", ""filename"": ""logger.py"", ""stack_info"": null, ""operation_id"": ""5efe6c5c-dcb7-4d9e-97d4-850295ad31f9"", ""success"": true, ""operation"": ""generate_remix_suggestions"", ""duration_ms"": 20202.54, ""metric_type"": ""performance"", ""request_id"": ""req-d0becf72"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",application,performance,logger.py
python,info,INFO,GET /remix-suggestion/853 - 500 - 20206.02ms,2025-07-01T16:02:51.971483,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:02:51.971483"", ""level"": ""INFO"", ""name"": ""application"", ""message"": ""GET /remix-suggestion/853 - 500 - 20206.02ms"", ""path"": ""/remix-suggestion/853"", ""function"": ""logging_middleware"", ""filename"": ""application.py"", ""stack_info"": null, ""status_code"": 500, ""duration_ms"": 20206.02, ""user_id"": null, ""request_id"": ""req-d0becf72"", ""client_ip"": ""127.0.0.1""}",application,logging_middleware,application.py
python,info,INFO,Starting generate_remix_suggestions,2025-07-01T16:03:42.622563,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:42.622563"", ""level"": ""INFO"", ""name"": ""application"", ""message"": ""Starting generate_remix_suggestions"", ""path"": ""/remix-suggestion/853"", ""function"": ""generate_remix_suggestions"", ""filename"": ""logger.py"", ""stack_info"": null, ""operation_id"": ""fc3eb48e-94fc-4616-af07-6c616b949631"", ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",application,generate_remix_suggestions,logger.py
python,info,INFO,User 853 has 0 questions in history,2025-07-01T16:03:42.623567,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:42.623567"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""User 853 has 0 questions in history"", ""path"": ""/remix-suggestion/853"", ""function"": ""process_request"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,process_request,remix_suggestions.py
python,info,INFO,Fetching onboarding data from: https://thinkvelocity.in/backend-V1-D/fetchOnboardingData/853,2025-07-01T16:03:42.623567,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:42.623567"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""Fetching onboarding data from: https://thinkvelocity.in/backend-V1-D/fetchOnboardingData/853"", ""path"": ""/remix-suggestion/853"", ""function"": ""fetch_onboarding_data"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,fetch_onboarding_data,remix_suggestions.py
python,info,INFO,Successfully fetched onboarding data for user 853,2025-07-01T16:03:42.791215,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:42.791215"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""Successfully fetched onboarding data for user 853"", ""path"": ""/remix-suggestion/853"", ""function"": ""fetch_onboarding_data"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,fetch_onboarding_data,remix_suggestions.py
python,info,INFO,Trying groq,2025-07-01T16:03:42.794203,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:42.794203"", ""level"": ""INFO"", ""name"": ""src.llm.model_fallback"", ""message"": ""Trying groq"", ""path"": ""/remix-suggestion/853"", ""function"": ""get_response"", ""filename"": ""model_fallback.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.llm.model_fallback,get_response,model_fallback.py
python,info,INFO,"Current Groq API key status: {'current_key_index': 1, 'requests_remaining': 1, 'total_keys': 4}",2025-07-01T16:03:42.794203,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:42.794203"", ""level"": ""INFO"", ""name"": ""src.llm.model_fallback"", ""message"": ""Current Groq API key status: {'current_key_index': 1, 'requests_remaining': 1, 'total_keys': 4}"", ""path"": ""/remix-suggestion/853"", ""function"": ""_try_model"", ""filename"": ""model_fallback.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.llm.model_fallback,_try_model,model_fallback.py
python,info,INFO,Attempting to get response from groq,2025-07-01T16:03:42.795213,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:42.795213"", ""level"": ""INFO"", ""name"": ""src.llm.model_fallback"", ""message"": ""Attempting to get response from groq"", ""path"": ""/remix-suggestion/853"", ""function"": ""_try_model"", ""filename"": ""model_fallback.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.llm.model_fallback,_try_model,model_fallback.py
python,info,INFO,"HTTP Request: POST https://api.groq.com/openai/v1/chat/completions ""HTTP/1.1 200 OK""",2025-07-01T16:03:43.207030,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:43.207030"", ""level"": ""INFO"", ""name"": ""httpx"", ""message"": ""HTTP Request: POST https://api.groq.com/openai/v1/chat/completions \""HTTP/1.1 200 OK\"""", ""path"": ""/remix-suggestion/853"", ""function"": ""_send_single_request"", ""filename"": ""_client.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",httpx,_send_single_request,_client.py
python,info,INFO,Successfully got response from groq,2025-07-01T16:03:43.220068,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:43.220068"", ""level"": ""INFO"", ""name"": ""src.llm.model_fallback"", ""message"": ""Successfully got response from groq"", ""path"": ""/remix-suggestion/853"", ""function"": ""_try_model"", ""filename"": ""model_fallback.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.llm.model_fallback,_try_model,model_fallback.py
python,info,INFO,Request count reset to 1,2025-07-01T16:03:43.221018,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:43.221018"", ""level"": ""INFO"", ""name"": ""src.core.api_key_manager"", ""message"": ""Request count reset to 1"", ""path"": ""/remix-suggestion/853"", ""function"": ""_rotate_key"", ""filename"": ""api_key_manager.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.core.api_key_manager,_rotate_key,api_key_manager.py
python,info,INFO,"Key rotation status: {'current_key_index': 2, 'requests_remaining': 1, 'total_keys': 4}",2025-07-01T16:03:43.222019,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:43.222019"", ""level"": ""INFO"", ""name"": ""src.llm.model_fallback"", ""message"": ""Key rotation status: {'current_key_index': 2, 'requests_remaining': 1, 'total_keys': 4}"", ""path"": ""/remix-suggestion/853"", ""function"": ""_try_model"", ""filename"": ""model_fallback.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.llm.model_fallback,_try_model,model_fallback.py
python,info,INFO,Successfully got response from groq,2025-07-01T16:03:43.222019,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:43.222019"", ""level"": ""INFO"", ""name"": ""src.llm.model_fallback"", ""message"": ""Successfully got response from groq"", ""path"": ""/remix-suggestion/853"", ""function"": ""get_response"", ""filename"": ""model_fallback.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.llm.model_fallback,get_response,model_fallback.py
python,info,INFO,"Validated 3 unique questions from 3 original questions, filtered 0 previous",2025-07-01T16:03:43.223019,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:43.223019"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""Validated 3 unique questions from 3 original questions, filtered 0 previous"", ""path"": ""/remix-suggestion/853"", ""function"": ""validate_questions_response"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,validate_questions_response,remix_suggestions.py
python,info,INFO,LLM question generation successful: 3 unique questions (avoiding 0 previous),2025-07-01T16:03:43.223019,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:43.223019"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""LLM question generation successful: 3 unique questions (avoiding 0 previous)"", ""path"": ""/remix-suggestion/853"", ""function"": ""generate_suggested_questions"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,generate_suggested_questions,remix_suggestions.py
python,info,INFO,Added 3 questions to history for user 853. Total history: 2,2025-07-01T16:03:43.224028,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:43.224028"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""Added 3 questions to history for user 853. Total history: 2"", ""path"": ""/remix-suggestion/853"", ""function"": ""add_questions_to_history"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,add_questions_to_history,remix_suggestions.py
python,info,INFO,Generated 3 new unique questions for user 853,2025-07-01T16:03:43.224028,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:43.224028"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""Generated 3 new unique questions for user 853"", ""path"": ""/remix-suggestion/853"", ""function"": ""process_request"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,process_request,remix_suggestions.py
python,info,INFO,Performance metric: generate_remix_suggestions,2025-07-01T16:03:43.225029,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:43.225029"", ""level"": ""INFO"", ""name"": ""application"", ""message"": ""Performance metric: generate_remix_suggestions"", ""path"": ""/remix-suggestion/853"", ""function"": ""performance"", ""filename"": ""logger.py"", ""stack_info"": null, ""operation_id"": ""fc3eb48e-94fc-4616-af07-6c616b949631"", ""success"": true, ""operation"": ""generate_remix_suggestions"", ""duration_ms"": 601.46, ""metric_type"": ""performance"", ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",application,performance,logger.py
python,info,INFO,GET /remix-suggestion/853 - 200 - 604.52ms,2025-07-01T16:03:43.226028,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:43.226028"", ""level"": ""INFO"", ""name"": ""application"", ""message"": ""GET /remix-suggestion/853 - 200 - 604.52ms"", ""path"": ""/remix-suggestion/853"", ""function"": ""logging_middleware"", ""filename"": ""application.py"", ""stack_info"": null, ""status_code"": 200, ""duration_ms"": 604.52, ""user_id"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1""}",application,logging_middleware,application.py
python,warning,WARNING,🔄 API KEY ROTATED: Switched from key 1 to key 2,2025-07-01T15:48:33.699460,C:\Code\LogSystem\python_logs\warning-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T15:48:33.699460"", ""level"": ""WARNING"", ""name"": ""src.core.api_key_manager"", ""message"": ""\ud83d\udd04 API KEY ROTATED: Switched from key 1 to key 2"", ""path"": ""/remix-suggestion/853"", ""function"": ""_rotate_key"", ""filename"": ""api_key_manager.py"", ""stack_info"": null, ""request_id"": ""req-bb2021fc"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.core.api_key_manager,_rotate_key,api_key_manager.py
python,warning,WARNING,🔄 ROTATED GROQ API KEY: Switched from key 1 to key 2,2025-07-01T15:48:33.700461,C:\Code\LogSystem\python_logs\warning-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T15:48:33.700461"", ""level"": ""WARNING"", ""name"": ""src.llm.model_fallback"", ""message"": ""\ud83d\udd04 ROTATED GROQ API KEY: Switched from key 1 to key 2"", ""path"": ""/remix-suggestion/853"", ""function"": ""_try_model"", ""filename"": ""model_fallback.py"", ""stack_info"": null, ""request_id"": ""req-bb2021fc"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.llm.model_fallback,_try_model,model_fallback.py
python,warning,WARNING,🔄 API KEY ROTATED: Switched from key 1 to key 2,2025-07-01T16:02:29.492579,C:\Code\LogSystem\python_logs\warning-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:02:29.492579"", ""level"": ""WARNING"", ""name"": ""src.core.api_key_manager"", ""message"": ""\ud83d\udd04 API KEY ROTATED: Switched from key 1 to key 2"", ""path"": ""/remix-suggestion/853"", ""function"": ""_rotate_key"", ""filename"": ""api_key_manager.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.core.api_key_manager,_rotate_key,api_key_manager.py
python,warning,WARNING,🔄 ROTATED GROQ API KEY: Switched from key 1 to key 2,2025-07-01T16:02:29.493582,C:\Code\LogSystem\python_logs\warning-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:02:29.493582"", ""level"": ""WARNING"", ""name"": ""src.llm.model_fallback"", ""message"": ""\ud83d\udd04 ROTATED GROQ API KEY: Switched from key 1 to key 2"", ""path"": ""/remix-suggestion/853"", ""function"": ""_try_model"", ""filename"": ""model_fallback.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.llm.model_fallback,_try_model,model_fallback.py
python,warning,WARNING,LLM suggestion generation failed: ,2025-07-01T16:02:51.913405,C:\Code\LogSystem\python_logs\warning-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:02:51.913405"", ""level"": ""WARNING"", ""name"": ""src.api.remix_suggestions"", ""message"": ""LLM suggestion generation failed: "", ""path"": ""/remix-suggestion/853"", ""function"": ""generate_suggested_questions"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-d0becf72"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,generate_suggested_questions,remix_suggestions.py
python,warning,WARNING,🔄 API KEY ROTATED: Switched from key 1 to key 2,2025-07-01T16:03:43.220068,C:\Code\LogSystem\python_logs\warning-2025-07-01.log,2025-07-01T19:34:38.990611,"{""timestamp"": ""2025-07-01T16:03:43.220068"", ""level"": ""WARNING"", ""name"": ""src.core.api_key_manager"", ""message"": ""\ud83d\udd04 API KEY ROTATED: Switched from key 1 to key 2"", ""path"": ""/remix-suggestion/853"", ""function"": ""_rotate_key"", ""filename"": ""api_key_manager.py"", ""stack_info"": null, ""request_id"": ""req-50805429"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.core.api_key_manager,_rotate_key,api_key_manager.py
